id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
oschool_access_pos_config_cashier,pos.config cashier,point_of_sale.model_pos_config,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_product_category_pos_user,pos.category user,point_of_sale.model_pos_category,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_history,oschool.history cashier,model_oschool_history,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_product_pricelist_cashier,product.pricelist cashier,product.model_product_pricelist,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_oschool_zone_cashier,oschool.zone cashier,model_oschool_zone,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_oschool_bus_cashier,oschool.bus cashier,model_oschool_bus,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_stock_move_pos__cashier,stock.move cachier,stock.model_stock_move,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_res_partner_cashier,res.partner cashier,base.model_res_partner,oschool_group_cashier_scolarity,1,1,1,0
oschool_res_partner_relationship_cashier,res.partner.relationship cashier,model_res_partner_relationship,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_account_cashbox_line_cashier,account.cashbox.line,account.model_account_cashbox_line,oschool_group_cashier_scolarity,1,1,1,0
oschool_access_account_journal_cashbox_line_cashier,account.cashbox.journal.line,account.model_account_journal_cashbox_line,oschool_group_cashier_scolarity,1,1,1,0
oschool_access_account_move_line_cashier,account.move.line cashier,account.model_account_move_line,oschool_group_cashier_scolarity,1,1,1,0
oschool_access_account_move_pos_cashier,account.move cashier,account.model_account_move,oschool_group_cashier_scolarity,1,1,1,0
oschool_access_account_journal_cashier,account.journal cashier,account.model_account_journal,oschool_group_cashier_scolarity,1,1,1,0
oschool_access_account_journal_period_cashier,account.journal.period cashier,account.model_account_journal_period,oschool_group_cashier_scolarity,1,1,1,0
oschool_access_pos_session_cashier,pos.session cashier,point_of_sale.model_pos_session,oschool_group_cashier_scolarity,1,1,1,0
oschool_access_account_bank_statement_cashier,account.bank.statement cashier,account.model_account_bank_statement,oschool_group_cashier_scolarity,1,1,1,0
oschool_access_account_bank_statement_line_cashier,account.bank.statement.line cashier,account.model_account_bank_statement_line,oschool_group_cashier_scolarity,1,1,1,0
oschool_access_pos_order_cashier,pos.order cashier,point_of_sale.model_pos_order,oschool_group_cashier_scolarity,1,1,1,0
oschool_access_pos_order_line_cashier,pos.order.line cashier,point_of_sale.model_pos_order_line,oschool_group_cashier_scolarity,1,1,1,0
oschool_access_report_oschool_registration_cashier,report.oschool.registrations cashier,model_report_oschool_registrations,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_history_cashier,oschool.history cashier,model_oschool_history,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_academic_year_cashier,oschool.academic_year cashier,model_oschool_academic_year,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_groups_cashier,oschool.groups cashier,model_oschool_groups,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_classes_cashier,oschool.classes cashier,model_oschool_classes,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_pos_make_payment_cashier,pos.make.payment cashier,point_of_sale.model_pos_make_payment,oschool_group_cashier_scolarity,1,1,1,0
oschool_access_account_account_pos_cashier,account.account cashier,account.model_account_account,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_stock_picking_pos_cashier,stock.picking cashier,stock.model_stock_picking,oschool_group_cashier_scolarity,1,1,1,1
oschool_access_stock_warehouse_pos_cashier,stock.warehouse cashier,stock.model_stock_warehouse,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_report_sales_by_cashier,report.sales.by.cashier.pos,point_of_sale.model_report_sales_by_user_pos,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_report_sales_by_cashier_month,report.sales.by.cashier.pos.month,point_of_sale.model_report_sales_by_user_pos_month,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_account_period_pos_cashier,account.period pos cashier,account.model_account_period,oschool_group_cashier_scolarity,1,1,1,0
oschool_access_product_product_cashier,product.product cashier,product.model_product_product,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_product_template_pos_cashier,product.template pos cashier,product.model_product_template,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_account_analytic_line_cashier,account.analytic.line cashier,analytic.model_account_analytic_line,oschool_group_cashier_scolarity,1,1,1,0
oschool_access_account_analytic_account_cashier,account.analytic.account cashier,analytic.model_account_analytic_account,oschool_group_cashier_scolarity,1,1,1,0
oschool_access_product_product_supplierinfo_cashier,product.supplierinfo cashier,product.model_product_supplierinfo,oschool_group_cashier_scolarity,1,0,0,0
oschool_access_product_product_packaging_cashier,product.packaging cashier,product.model_product_packaging,oschool_group_cashier_scolarity,1,0,0,0
oschool_bus_schedule_cashier,bus.schedule cashier,model_oschool_bus_schedule,oschool_group_cashier_scolarity,1,1,0,0
oschool_student_transport_presence_cashier,oschool.student_transport_presence cashier,model_oschool_student_transport_presence,oschool_group_cashier_scolarity,1,1,1,0
oschool_student_restaurant_presence_cashier,oschool.student_restaurant_presence cashier,model_oschool_student_restaurant_presence,oschool_group_cashier_scolarity,1,1,1,1
oschool_student_canteen_presence_cashier,oschool.student_canteen_presence cashier,model_oschool_student_canteen_presence,oschool_group_cashier_scolarity,1,1,1,1
oschool_student_club_presence_cashier,oschool.student_club_presence cashier,model_oschool_student_club_presence,oschool_group_cashier_scolarity,1,1,1,1
oschool_ticket_presence_cashier,oschool.ticket_presence cashier,model_oschool_ticket_presence,oschool_group_cashier_scolarity,1,1,1,1
oschool_shuttle_cashier,oschool.shuttle cashier,model_oschool_shuttle,oschool_group_cashier_scolarity,1,1,1,0
oschool_transport_report_cashier,oschool.transport_report cashier,model_oschool_transport_wizard,oschool_group_cashier_scolarity,1,1,1,1
oschool_canteen_report_cashier,oschool.canteen_report cashier,model_oschool_canteen_wizard,oschool_group_cashier_scolarity,1,1,1,1
oschool_restaurant_report_cashier,oschool.restaurant_report cashier,model_oschool_restaurant_wizard,oschool_group_cashier_scolarity,1,1,1,1
oschool_ticket_report_cashier,oschool.ticket_report cashier,model_oschool_ticket_wizard,oschool_group_cashier_scolarity,1,1,1,1
oschool_ticket_cashier,oschool.ticket cashier,model_oschool_ticket,oschool_group_cashier_scolarity,1,0,0,0
oschool_ticket_solde_cashier,oschool.oschool_ticket_solde cashier,model_oschool_ticket_solde,oschool_group_cashier_scolarity,1,1,1,1
oschool_oschool_next_year_registration_cashier,oschool.oschool_next_year_registration cashier,model_oschool_next_year_registration,oschool_group_cashier_scolarity,1,1,1,1
oschool_ir_property_cashier,oschool.ir_property cashier,base.model_ir_property,oschool_group_cashier_scolarity,1,1,1,1

,,,,,,,
oschool_access_pos_config_responsible,pos.config responsible,point_of_sale.model_pos_config,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_product_category_pos_responsible,pos.category responsible,point_of_sale.model_pos_category,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_history,oschool.history responsible,model_oschool_history,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_product_pricelist_responsible,product.pricelist responsible,product.model_product_pricelist,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_oschool_zone_responsible,oschool.zone responsible,model_oschool_zone,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_oschool_bus_responsible,oschool.bus responsible,model_oschool_bus,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_stock_move_pos__responsible,stock.move cachier,stock.model_stock_move,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_res_partner_responsible,res.partner responsible,base.model_res_partner,oschool_group_responsible_scolarity,1,1,1,0
oschool_res_partner_relationship_responsible,res.partner.relationship responsible,model_res_partner_relationship,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_account_cashbox_line_responsible,account.cashbox.line,account.model_account_cashbox_line,oschool_group_responsible_scolarity,1,1,1,0
oschool_access_account_journal_cashbox_line_responsible,account.cashbox.journal.line,account.model_account_journal_cashbox_line,oschool_group_responsible_scolarity,1,1,1,0
oschool_access_account_move_line_responsible,account.move.line responsible,account.model_account_move_line,oschool_group_responsible_scolarity,1,1,1,0
oschool_access_account_move_pos_responsible,account.move responsible,account.model_account_move,oschool_group_responsible_scolarity,1,1,1,0
oschool_access_account_journal_responsible,account.journal responsible,account.model_account_journal,oschool_group_responsible_scolarity,1,1,1,0
oschool_access_account_journal_period_responsible,account.journal.period responsible,account.model_account_journal_period,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_pos_session_responsible,pos.session responsible,point_of_sale.model_pos_session,oschool_group_responsible_scolarity,1,1,1,0
oschool_access_account_bank_statement_responsible,account.bank.statement responsible,account.model_account_bank_statement,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_account_bank_statement_line_responsible,account.bank.statement.line responsible,account.model_account_bank_statement_line,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_pos_order_responsible,pos.order responsible,point_of_sale.model_pos_order,oschool_group_responsible_scolarity,1,1,1,0
oschool_access_pos_order_line_responsible,pos.order.line responsible,point_of_sale.model_pos_order_line,oschool_group_responsible_scolarity,1,1,1,0
oschool_access_report_oschool_registration_responsible,report.oschool.registrations responsible,model_report_oschool_registrations,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_history_responsible,oschool.history responsible,model_oschool_history,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_academic_year_responsible,oschool.academic_year responsible,model_oschool_academic_year,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_groups_responsible,oschool.groups responsible,model_oschool_groups,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_classes_responsible,oschool.classes responsible,model_oschool_classes,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_pos_make_payment_responsible,pos.make.payment responsible,point_of_sale.model_pos_make_payment,oschool_group_responsible_scolarity,1,1,1,0
oschool_access_account_account_pos_responsible,account.account responsible,account.model_account_account,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_stock_picking_pos_responsible,stock.picking responsible,stock.model_stock_picking,oschool_group_responsible_scolarity,1,1,1,1
oschool_access_stock_warehouse_pos_responsible,stock.warehouse responsible,stock.model_stock_warehouse,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_report_sales_by_responsible,report.sales.by.responsible.pos,point_of_sale.model_report_sales_by_user_pos,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_report_sales_by_responsible_month,report.sales.by.responsible.pos.month,point_of_sale.model_report_sales_by_user_pos_month,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_account_period_pos_responsible,account.period pos responsible,account.model_account_period,oschool_group_responsible_scolarity,1,1,1,0
oschool_access_product_product_responsible,product.product responsible,product.model_product_product,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_product_template_pos_responsible,product.template pos responsible,product.model_product_template,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_account_analytic_line_responsible,account.analytic.line responsible,analytic.model_account_analytic_line,oschool_group_responsible_scolarity,1,1,1,0
oschool_access_account_analytic_account_responsible,account.analytic.account responsible,analytic.model_account_analytic_account,oschool_group_responsible_scolarity,1,1,1,0
oschool_access_product_product_supplierinfo_responsible,product.supplierinfo responsible,product.model_product_supplierinfo,oschool_group_responsible_scolarity,1,0,0,0
oschool_access_product_product_packaging_responsible,product.packaging responsible,product.model_product_packaging,oschool_group_responsible_scolarity,1,0,0,0
oschool_bus_schedule_responsible,bus.schedule responsible,model_oschool_bus_schedule,oschool_group_responsible_scolarity,1,1,0,0
oschool_shuttle_responsible,oschool.shuttle responsible,model_oschool_shuttle,oschool_group_responsible_scolarity,1,1,1,0
oschool_transport_report_responsible,oschool.transport_report responsible,model_oschool_transport_wizard,oschool_group_responsible_scolarity,1,1,1,0
oschool_canteen_report_responsible,oschool.canteen_report responsible,model_oschool_canteen_wizard,oschool_group_responsible_scolarity,1,1,1,0
oschool_restaurant_report_responsible,oschool.restaurant_report responsible,model_oschool_restaurant_wizard,oschool_group_responsible_scolarity,1,1,1,0
oschool_ticket_report_responsible,oschool.ticket_report responsible,model_oschool_ticket_wizard,oschool_group_responsible_scolarity,1,1,1,0
,,,,,,,
access_ir_property_pos_admin,ir.property admin,base.model_ir_property,oschool_group_admin_scolarity,1,1,1,1
access_ir_sequence_pos_admin,ir.sequence admin,base.model_ir_sequence,oschool_group_admin_scolarity,1,1,1,1
oschool_access_product_product_admin,product.product admin,product.model_product_product,oschool_group_admin_scolarity,1,1,1,1
oschool_access_product_template_pos_admin,product.template pos admin,product.model_product_template,oschool_group_admin_scolarity,1,1,1,1
oschool_access_product_category_pos_admin,pos.category admin,point_of_sale.model_pos_category,oschool_group_admin_scolarity,1,1,1,1
oschool_access_pos_config_admin,pos.config admin,point_of_sale.model_pos_config,oschool_group_admin_scolarity,1,1,1,1
oschool_access_history_admin,oschool.history admin,model_oschool_history,oschool_group_admin_scolarity,1,1,1,1
oschool_access_academic_year,oschool.academic_year admin,model_oschool_academic_year,oschool_group_admin_scolarity,1,1,1,1
oschool_access_groups,oschool.groups admin,model_oschool_groups,oschool_group_admin_scolarity,1,1,1,1
oschool_access_classes,oschool.classes admin,model_oschool_classes,oschool_group_admin_scolarity,1,1,1,1
oschool_access_product_pricelist,product.pricelist admin,product.model_product_pricelist,oschool_group_admin_scolarity,1,1,1,1
oschool_access_product_pricelist_item,product.pricelist.item admin,product.model_product_pricelist_item,oschool_group_admin_scolarity,1,1,1,1
oschool_access_product_pricelist_version,product.pricelist.version admin,product.model_product_pricelist_version,oschool_group_admin_scolarity,1,1,1,1
oschool_access_account_fiscalyear_pos,account.fiscalyear admin,account.model_account_fiscalyear,oschool_group_admin_scolarity,1,1,1,1
oschool_access_account_treasury,account.treasury admin,model_account_treasury,oschool_group_admin_scolarity,1,1,1,1
oschool_access_product_price_history,product.price.history admin,product.model_product_price_history,oschool_group_admin_scolarity,1,1,1,1
oschool_access_oschool_zone,oschool.zone admin,model_oschool_zone,oschool_group_admin_scolarity,1,1,1,1
oschool_access_oschool_bus_admin,oschool.bus admin,model_oschool_bus,oschool_group_admin_scolarity,1,1,1,1
oschool_access_report_oschool_registration_admin,report.oschool.registrations admin,model_report_oschool_registrations,oschool_group_admin_scolarity,1,1,1,0
oschool_access_hr_employee,hr.employee admin,model_hr_employee,oschool_group_admin_scolarity,1,1,1,1
oschool_access_stock_move_pos_user,stock.move admin,stock.model_stock_move,oschool_group_admin_scolarity,1,1,1,1
oschool_access_stock_inventory_pos_user,stock.inventory admin,stock.model_stock_inventory,oschool_group_admin_scolarity,1,1,1,1
oschool_access_stock_inventory_line_pos_user,stock.inventory.line admin,stock.model_stock_inventory_line,oschool_group_admin_scolarity,1,1,1,1
oschool_access_res_partner_admin,res.partner admin,base.model_res_partner,oschool_group_admin_scolarity,1,1,1,1
oschool_res_partner_relationship admin,res.partner.relationship admin,model_res_partner_relationship,oschool_group_admin_scolarity,1,1,1,1
oschool_access_account_cashbox_line,account.cashbox.line admin,account.model_account_cashbox_line,oschool_group_admin_scolarity,1,1,1,0
oschool_access_account_journal_cashbox_line,account.cashbox.journal.line admin,account.model_account_journal_cashbox_line,oschool_group_admin_scolarity,1,1,1,0
oschool_access_account_cashbox_line,account.cashbox.line admin,account.model_account_cashbox_line,oschool_group_admin_scolarity,1,1,1,1
oschool_access_account_move_admin,account.move admin,account.model_account_move,oschool_group_admin_scolarity,1,1,1,1
oschool_access_account_move_line_admin,account.move.line admin,account.model_account_move_line,oschool_group_admin_scolarity,1,1,1,1
oschool_access_account_journal_period_admin,account.journal.period admin,account.model_account_journal_period,oschool_group_admin_scolarity,1,1,1,1
oschool_access_account_journal_admin,account.journal admin,account.model_account_journal,oschool_group_admin_scolarity,1,1,1,1
oschool_access_pos_order_admin,pos.order admin,point_of_sale.model_pos_order,oschool_group_admin_scolarity,1,1,1,1
oschool_access_pos_order_line_admin,pos.order.line admin,point_of_sale.model_pos_order_line,oschool_group_admin_scolarity,1,1,1,1
oschool_access_account_period_pos_admin,account.period pos admin,account.model_account_period,oschool_group_admin_scolarity,1,1,1,1
oschool_access_pos_session_admin,pos.session admin,point_of_sale.model_pos_session,oschool_group_admin_scolarity,1,1,1,0
oschool_access_account_bank_statement_admin,account.bank.statement admin,account.model_account_bank_statement,oschool_group_admin_scolarity,1,1,1,1
oschool_access_account_bank_statement_line_admin,account.bank.statement.line admin,account.model_account_bank_statement_line,oschool_group_admin_scolarity,1,1,1,1
oschool_access_pos_make_payment_admin,pos.make.payment admin,point_of_sale.model_pos_make_payment,oschool_group_admin_scolarity,1,1,1,1
oschool_access_stock_picking_pos_admin,stock.picking admin,stock.model_stock_picking,oschool_group_admin_scolarity,1,1,1,1
oschool_assign_bus_to_zone_admin,assign_bus_to_zone admin,model_oschool_assign_bus_to_zone,oschool_group_admin_scolarity,1,1,1,1
oschool_driver_hostess_assignment_admin,driver_hostess_assignment admin,model_oschool_driver_hostess_assignment,oschool_group_admin_scolarity,1,1,1,1
oschool_bus_schedule_admin,bus.schedule admin,model_oschool_bus_schedule,oschool_group_admin_scolarity,1,1,1,1
oschool_student_transport_presence_admin,oschool.student_transport_presence admin,model_oschool_student_transport_presence,oschool_group_admin_scolarity,1,1,1,1
oschool_shuttle_admin,oschool.shuttle admin,model_oschool_shuttle,oschool_group_admin_scolarity,1,1,1,1
oschool_student_transport_presence_admin,oschool.student_transport_presence admin,model_oschool_student_transport_presence,oschool_group_admin_scolarity,1,1,1,1
oschool_student_restaurant_presence_admin,oschool.student_restaurant_presence admin,model_oschool_student_restaurant_presence,oschool_group_admin_scolarity,1,1,1,1
oschool_student_canteen_presence_admin,oschool.student_canteen_presence admin,model_oschool_student_canteen_presence,oschool_group_admin_scolarity,1,1,1,1
oschool_student_club_presence_admin,oschool.student_club_presence admin,model_oschool_student_club_presence,oschool_group_admin_scolarity,1,1,1,1
oschool_ticket_presence_admin,oschool.ticket_presence admin,model_oschool_ticket_presence,oschool_group_admin_scolarity,1,1,1,1
oschool_ticket_admin,oschool.ticket admin,model_oschool_ticket,oschool_group_admin_scolarity,1,1,1,1
oschool_res_user_admin,oschool.res_user admin,base.model_res_users,oschool_group_admin_scolarity,1,1,1,1
oschool_config_settings_admin,oschool_config_settings admin,model_oschool_config_settings,oschool_group_admin_scolarity,1,1,1,1
oschool_access_account_analytic_line_admin,account.analytic.line admin,analytic.model_account_analytic_line,oschool_group_admin_scolarity,1,1,1,0
oschool_access_account_analytic_account_admin,account.analytic.account admin,analytic.model_account_analytic_account,oschool_group_admin_scolarity,1,1,1,0
oschool_transport_report_admin,oschool.transport_report admin,model_oschool_transport_wizard,oschool_group_admin_scolarity,1,1,1,1
oschool_canteen_report_admin,oschool.canteen_report admin,model_oschool_canteen_wizard,oschool_group_admin_scolarity,1,1,1,1
oschool_restaurant_report_admin,oschool.restaurant_report admin,model_oschool_restaurant_wizard,oschool_group_admin_scolarity,1,1,1,1
oschool_ticket_report_admin,oschool.ticket_report admin,model_oschool_ticket_wizard,oschool_group_admin_scolarity,1,1,1,1
oschool_cashbook_report_admin,oschool.oschool_cashbook_report admin,model_oschool_cashbook_wizard,oschool_group_admin_scolarity,1,1,1,1
oschool_report_pos_order_admin,oschool.oschool_report_pos_order admin,point_of_sale.model_report_pos_order,oschool_group_admin_scolarity,1,1,1,1
oschool_account_entries_report_admin,oschool.account_entries_report admin,account.model_account_entries_report,oschool_group_admin_scolarity,1,1,1,1
oschool_stock_history_admin,oschool.stock_history admin,stock_account.model_stock_history,oschool_group_admin_scolarity,1,1,1,1
oschool_account_treasury_report_admin,oschool.account_treasury_report admin,account.model_account_treasury_report,oschool_group_admin_scolarity,1,1,1,1
oschool_sale_receipt_report_admin,oschool.sale_receipt_report admin,account_voucher.model_sale_receipt_report,oschool_group_admin_scolarity,1,1,1,1
oschool_payment_report_admin,oschool.oschool_payment_report admin,model_oschool_payment_wizard,oschool_group_admin_scolarity,1,1,1,1
oschool_ticket_solde_admin,oschool.oschool_ticket_solde admin,model_oschool_ticket_solde,oschool_group_admin_scolarity,1,1,1,1
oschool_oschool_next_year_registration_admin,oschool.oschool_next_year_registration admin,model_oschool_next_year_registration,oschool_group_admin_scolarity,1,1,1,1
oschool_ir_property_admin,oschool.ir_property admin,base.model_ir_property,oschool_group_admin_scolarity,1,1,1,1
